unit1_txt	unit2_txt	dir	rel_type	orig_label	label
Should be attached to the last email.	I have a link to your website,	1>2	unknown	Continuation	conjunction
Should be attached to the last email.	Oh!	1>2	unknown	Acknowledgement	query
Should be attached to the last email.	Let me know if you can't find it.	1>2	unknown	Elaboration	elaboration
I have a link to your website,	and to instructions on how to play the game...	1>2	unknown	Continuation	conjunction
Never mind.	It's opened in a file	1>2	unknown	Explanation	explanation
But it's not imperative.	Just helpful for us.	1>2	unknown	Continuation	conjunction
It's opened in a file	I can't modify	1>2	unknown	Continuation	conjunction
I can't modify	with rather strange formatting...	1>2	unknown	Continuation	conjunction
Is there a recommended program for it?	Any word processor should do.	1>2	unknown	Question_answer_pair	query
Any word processor should do.	I can send you a text file,	1>2	unknown	Contrast	contrast
Any word processor should do.	I think	1>2	unknown	Comment	comment
I can send you a text file,	if you want.	1<2	unknown	Conditional	condition
I think	I've got it in Word now.	1>2	unknown	Continuation	conjunction
Ok,	Thanks Markus,	1>2	unknown	Comment	comment
Ok,	I'll come around tomorrow morning.	1>2	unknown	Elaboration	elaboration
I'll come around tomorrow morning.	Have a good evening!	1>2	unknown	Continuation	conjunction
Have a good evening!	See you!	1>2	unknown	Acknowledgement	query
I can't come tomorrow morning,	will try and come on Wednesday	1>2	unknown	Continuation	conjunction
will try and come on Wednesday	OK,	1>2	unknown	Acknowledgement	query
OK,	that's fine.	1>2	unknown	Comment	comment
OK,	Thanks for everything	1>2	unknown	Acknowledgement	query
Thanks for everything	See you!	1>2	unknown	Continuation	conjunction
(i hope)	Yeah, me too	1>2	unknown	Acknowledgement	query
(i hope)	Yeah, me too	1>2	unknown	Parallel	conjunction
do i still get paid fot his?	You'll get paid.	1>2	unknown	Question_answer_pair	query
where do we go	Informatics Forum 3.24.	1>2	unknown	Question_answer_pair	query
I have a link to your website,	Never mind.	1>2	unknown	Comment	comment
It's opened in a file	Is there a recommended program for it?	1>2	unknown	Clarification_question	query
It's opened in a file	Same here	1>2	unknown	Parallel	conjunction
your room names are getting creative	Heh	1>2	unknown	Acknowledgement	query
Heh	OK, let's go,	1>2	unknown	Narration	temporal
OK, let's go,	good luck all	1>2	unknown	Continuation	conjunction
good luck all	same to you mate	1>2	unknown	Parallel	conjunction
good luck all	good luck	1>2	unknown	Parallel	conjunction
anyone have clay?	I have ore	1>2	unknown	Elaboration	elaboration
anyone have clay?	i've got one	1>2	unknown	Question_answer_pair	query
damn, didn't mean that...	oh well	1>2	unknown	Comment	comment
thought you were being kind!	Indeed. :P	1>2	unknown	Acknowledgement	query
damn, didn't mean that...	thought you were being kind!	1>2	unknown	Comment	comment
I've just had an e-mail	back from yiin	1>2	unknown	Elaboration	elaboration
"ehh sry	i lost track of time"	1>2	unknown	Explanation	explanation
...	grrr	1>2	unknown	Continuation	conjunction
"ehh sry	very helpful	1>2	unknown	Comment	comment
"ehh sry	...	1>2	unknown	Comment	comment
I've just had an e-mail	what did he say?	1>2	unknown	Clarification_question	query
I've just had an e-mail	"ehh sry	1>2	unknown	Elaboration	elaboration
should we start the real game with yiin?	or is it getting too late for you guys?	1>2	unknown	Alternation	alternation
or is it getting too late for you guys?	i totally understand	1>2	unknown	Background	frame
or is it getting too late for you guys?	it is a bit,	1>2	unknown	Question_answer_pair	query
i totally understand	if it is	1<2	unknown	Conditional	condition
it is a bit,	sorry mate.	1>2	unknown	Explanation	explanation
it is a bit,	I'm up early tomorrow	1>2	unknown	Explanation	explanation
sorry mate.	I'm up early tomorrow	1>2	unknown	Explanation	explanation
no worries,	we'll do it another time	1>2	unknown	Explanation	explanation
it is a bit,	no worries,	1>2	unknown	Question_answer_pair	query
does anybody have wood?	i do,	1>2	unknown	Question_answer_pair	query
does anybody have wood?	have you got clay?	1>2	unknown	Q_Elab	query
does anybody have wood?	(to trade)	1>2	unknown	Elaboration	elaboration
does anybody have wood?	no, sorry	1>2	unknown	Question_answer_pair	query
i do,	have you got clay?	1>2	unknown	Continuation	conjunction
have you got clay?	yes	1>2	unknown	Question_answer_pair	query
yes	OK	1>2	unknown	Acknowledgement	query
Anyone have wood available?	Got one,	1>2	unknown	Question_answer_pair	query
Anyone have wood available?	do you have clay?	1>2	unknown	Q_Elab	query
Got one,	do you have clay?	1>2	unknown	Continuation	conjunction
do you have clay?	yep	1>2	unknown	Question_answer_pair	query
yep	cool	1>2	unknown	Acknowledgement	query
anyone have clay to spare?	I have sheep and wheat.	1>2	unknown	Elaboration	elaboration
anyone have clay to spare?	nope, sorry	1>2	unknown	Question_answer_pair	query
does anyone have ore?	i can give sheep or wood	1>2	unknown	Elaboration	elaboration
does anyone have ore?	no	1>2	unknown	Question_answer_pair	query
sorry mate,	no	1<2	unknown	Comment	comment
anyone have wood?	I have ore or clay	1>2	unknown	Elaboration	elaboration
anyone have wood?	sorry, nope	1>2	unknown	Question_answer_pair	query
anyone have wood?	I have wood	1>2	unknown	Question_answer_pair	query
I have wood	do you have wheat?	1>2	unknown	Continuation	conjunction
do you have wheat?	no, sorry :(	1>2	unknown	Question_answer_pair	query
me again.	anyone have sheep?	1>2	unknown	Narration	temporal
anyone have sheep?	no	1>2	unknown	Question_answer_pair	query
anyone have sheep?	or wood?	1>2	unknown	Alternation	alternation
neither, sorry	ha, it's ok.	1>2	unknown	Acknowledgement	query
anyone have sheep?	neither, sorry	1>2	unknown	Question_answer_pair	query
damn, did it again	haha	1>2	unknown	Comment	comment
anyone have wood?	nope	1>2	unknown	Question_answer_pair	query
oh, well played	congrats	1>2	unknown	Continuation	conjunction
oh, well played	when would be a good time for you guys to play the real one?	1>2	unknown	Continuation	conjunction
congrats	good game	1>2	unknown	Comment	comment
congrats	thanks.	1>2	unknown	Acknowledgement	query
good game	danke	1>2	unknown	Continuation	conjunction
good game	good game	1>2	unknown	Acknowledgement	query
when would be a good time for you guys to play the real one?	Monday evening?	1>2	unknown	Q_Elab	query
when would be a good time for you guys to play the real one?	wait,	1>2	unknown	Clarification_question	query
Monday evening?	that should be fine for me	1>2	unknown	Question_answer_pair	query
Monday evening?	Monday and Tuesday is not working for me	1>2	unknown	Question_answer_pair	query
that should be fine for me	Monday and Tuesday is not working for me	1>2	unknown	Contrast	contrast
that should be fine for me	Let's do the game without Carina on Monday?	1>2	unknown	Result	causal
Monday and Tuesday is not working for me	Ah	1>2	unknown	Acknowledgement	query
Monday and Tuesday is not working for me	Let's do the game without Carina on Monday?	1>2	unknown	Result	causal
Let's do the game without Carina on Monday?	And our own game Wed/Thur?	1>2	unknown	Continuation	conjunction
Isn't that the game on Sunday?	(without carina)	1>2	unknown	Elaboration	elaboration
Oh yeah!	sorry	1>2	unknown	Comment	comment
I kind of need all my games done next week if possible	but I might squeeze in some time the week after	1>2	unknown	Contrast	contrast
wait,	the games have to be played by when?	1>2	unknown	Elaboration	elaboration
the games have to be played by when?	Not until like the 26th of June	1>2	unknown	Question_answer_pair	query
Not until like the 26th of June	But we can still try and fit as much as possible in next week,	1>2	unknown	Contrast	contrast
But we can still try and fit as much as possible in next week,	good to get them out the way	1>2	unknown	Explanation	explanation
for me it's the same	ok, see you all soon	1>2	unknown	Acknowledgement	query
I'll be available again from the 14th of June	Cool, shouldn't be a problem then	1>2	unknown	Acknowledgement	query
Cool, shouldn't be a problem then	ok, see you all soon	1>2	unknown	Acknowledgement	query
ok, see you all soon	see you	1>2	unknown	Comment	comment
ok, see you all soon	Cheers, see you later	1>2	unknown	Comment	comment
Isn't that the game on Sunday?	Oh yeah!	1>2	unknown	Question_answer_pair	query
Isn't that the game on Sunday?	But yeah Weds and Thurs are both fine for me for our one	1>2	unknown	Contrast	contrast
Let's do the game without Carina on Monday?	Isn't that the game on Sunday?	1>2	unknown	Clarification_question	query
Let's do the game without Carina on Monday?	But yeah Weds and Thurs are both fine for me for our one	1>2	unknown	Question_answer_pair	query
Let's do the game without Carina on Monday?	I kind of need all my games done next week if possible	1>2	unknown	Explanation	explanation
Not until like the 26th of June	for me it's the same	1>2	unknown	Acknowledgement	query
Not until like the 26th of June	I'll be available again from the 14th of June	1>2	unknown	Continuation	conjunction
Not until like the 26th of June	Ok,	1>2	unknown	Acknowledgement	query
good luck	But I have to say that I need to leave at 8pm -	1>2	unknown	Contrast	contrast
But I have to say that I need to leave at 8pm -	is that a problem for you?	1>2	unknown	Clarification_question	query
is that a problem for you?	No problem,	1>2	unknown	Question_answer_pair	query
No problem,	this is just for fun	1>2	unknown	Explanation	explanation
You can leave	when you have to	1<2	unknown	Background	frame
No problem,	fine	1>2	unknown	Acknowledgement	query
No problem,	You can leave	1>2	unknown	Elaboration	elaboration
i like this robber fight we're having	:)	1>2	unknown	Comment	comment
does anyone have wood or ore	I have ore	1>2	unknown	Question_answer_pair	query
does anyone have wood or ore	but I need wood, too	1>2	unknown	Parallel	conjunction
does anyone have wood or ore	i have ore,	1>2	unknown	Question_answer_pair	query
does anyone have wood or ore	do you have wheat?	1>2	unknown	Q_Elab	query
i have ore,	do you have wheat?	1>2	unknown	Continuation	conjunction
I have ore	what do you want in exchange	1>2	unknown	Q_Elab	query
I have ore	but I need wood, too	1>2	unknown	Contrast	contrast
but I need wood, too	me too	1>2	unknown	Parallel	conjunction
but I need wood, too	do you need wheat??	1>2	unknown	Q_Elab	query
me too	do you need wheat??	1>2	unknown	Q_Elab	query
do you need wheat??	OK,	1>2	unknown	Acknowledgement	query
do you need wheat??	ore for wheat	1>2	unknown	Question_answer_pair	query
do you need wheat??	me?	1>2	unknown	Clarification_question	query
do you need wheat??	no	1>2	unknown	Question_answer_pair	query
no	oh then nvm	1>2	unknown	Result	causal
?	are you there yiin?	1>2	unknown	Q_Elab	query
our	oops, didn't meant ot ype that	1>2	unknown	Comment	comment
oops, didn't meant ot ype that	ignore it	1>2	unknown	Result	causal
do anyone have ore??	nope, sorry	1>2	unknown	Question_answer_pair	query
well played	ok, I should go now =)	1>2	unknown	Narration	temporal
ok, I should go now =)	see you	1>2	unknown	Continuation	conjunction
see you	see yuo later	1>2	unknown	Acknowledgement	query
hi	who are you	1>2	unknown	Clarification_question	query
who are you	Briain	1>2	unknown	Question_answer_pair	query
who are you	we've played each other before dude. :P	1>2	unknown	Comment	comment
we've played each other before dude. :P	oh ok	1>2	unknown	Acknowledgement	query
we've played each other before dude. :P	sorry	1>2	unknown	Comment	comment
oh ok	haha	1>2	unknown	Comment	comment
sorry	need to play everyday	1>2	unknown	Continuation	conjunction
need to play everyday	to know people	1<2	unknown	Conditional	condition
hi	hi	1>2	unknown	Acknowledgement	query
hi	hey]	1>2	unknown	Acknowledgement	query
hi	is there anyone else??	1>2	unknown	Clarification_question	query
hey]	is there anyone else??	1>2	unknown	Clarification_question	query
is there anyone else??	ridiculous	1>2	unknown	Comment	comment
is there anyone else??	should we email everyone	1>2	unknown	Q_Elab	query
ridiculous	I've played one game so far	1>2	unknown	Explanation	explanation
I've played one game so far	and was waiting three other times for people	1>2	unknown	Continuation	conjunction
should we email everyone	in case they thought the game was at 10pm	1>2	unknown	Explanation	explanation
Yeah,	can you do that/	1>2	unknown	Clarification_question	query
can you do that/	?	1>2	unknown	Correction	contrast
Yeah,	2 seconds	1>2	unknown	Elaboration	elaboration
there we go,	Ok,	1>2	unknown	Acknowledgement	query
Ok,	let's wait and see	1>2	unknown	Narration	temporal
let's wait and see	innis said that he have already done a game	1>2	unknown	Comment	comment
innis said that he have already done a game	should we start??	1>2	unknown	Result	causal
should we start??	We can't do it with three...	1>2	unknown	Question_answer_pair	query
We can't do it with three...	sigh	1>2	unknown	Comment	comment
We can't do it with three...	we played a three player game before...	1>2	unknown	Contrast	contrast
We can't do it with three...	who is it we need	1>2	unknown	Clarification_question	query
sigh	it's a pity	1>2	unknown	Elaboration	elaboration
we played a three player game before...	I thought that messes up the league or something	1>2	unknown	Contrast	contrast
we played a three player game before...	really?	1>2	unknown	Clarification_question	query
I thought that messes up the league or something	the other group have 3 players as well as in league 2	1>2	unknown	Contrast	contrast
who is it we need	before we can play?	1>2	unknown	Background	frame
Carina?	what are we to do?	1>2	unknown	Narration	temporal
what are we to do?	can we just proceed	1>2	unknown	Q_Elab	query
can we just proceed	half an hour is not too late for a player	1>2	unknown	Explanation	explanation
start the game, you mean?	I'm happy to	1>2	unknown	Question_answer_pair	query
sorry was asf for a mo	afk	1>2	unknown	Correction	contrast
no worries....	take your time	1>2	unknown	Elaboration	elaboration
need to play everyday	no worries, man	1>2	unknown	Comment	comment
should we email everyone	Yeah,	1>2	unknown	Question_answer_pair	query
Yeah,	there we go,	1>2	unknown	Narration	temporal
who is it we need	Carina?	1>2	unknown	Q_Elab	query
can we just proceed	start the game, you mean?	1>2	unknown	Clarification_question	query
can you do that/	Yeah,	1>2	unknown	Question_answer_pair	query
sorry was asf for a mo	no worries....	1>2	unknown	Comment	comment
Anyone have any clay to trade?	no	1>2	unknown	Question_answer_pair	query
Anyone have any clay to trade?	nope	1>2	unknown	Question_answer_pair	query
no	sorry	1>2	unknown	Comment	comment
nope	ok	1>2	unknown	Acknowledgement	query
anyone got wood	no	1>2	unknown	Question_answer_pair	query
anyone got wood	yeah	1>2	unknown	Question_answer_pair	query
yeah	you need clay??	1>2	unknown	Q_Elab	query
you need clay??	yeah	1>2	unknown	Question_answer_pair	query
you need clay??	thanks	1>2	unknown	Acknowledgement	query
anyone have sheep or wheat to trade?	no sorry	1>2	unknown	Question_answer_pair	query
anyone have sheep or wheat to trade?	I have sheep	1>2	unknown	Question_answer_pair	query
anyone have sheep or wheat to trade?	got wood?	1>2	unknown	Q_Elab	query
I have sheep	got wood?	1>2	unknown	Continuation	conjunction
got wood?	yeah	1>2	unknown	Question_answer_pair	query
anyone got wood	i mean clay	1>2	unknown	Correction	contrast
Sorry,	got neither	1>2	unknown	Explanation	explanation
Sorry,	then never mind	1>2	unknown	Result	causal
anyone got wood	i got ore	1>2	unknown	Elaboration	elaboration
anyone got wood	Sorry,	1>2	unknown	Question_answer_pair	query
any one have sheep to trade?	yeah	1>2	unknown	Question_answer_pair	query
any one have sheep to trade?	got clay or wood?	1>2	unknown	Q_Elab	query
yeah	got clay or wood?	1>2	unknown	Continuation	conjunction
got clay or wood?	I have clay	1>2	unknown	Question_answer_pair	query
I have clay	ok	1>2	unknown	Acknowledgement	query
ok	deal	1>2	unknown	Elaboration	elaboration
ok	thanks	1>2	unknown	Comment	comment
anyone got sheep??	no, sorry	1>2	unknown	Question_answer_pair	query
no, sorry	oop	1>2	unknown	Comment	comment
anyone got wood?	no	1>2	unknown	Question_answer_pair	query
anyone got wood?	I have sheep and wheat	1>2	unknown	Elaboration	elaboration
anyone got wood?	sorry nope	1>2	unknown	Question_answer_pair	query
sorry nope	ok	1>2	unknown	Acknowledgement	query
argh, too many sheep.	I'm being overloaded	1>2	unknown	Elaboration	elaboration
I'm being overloaded	anyone have wheat to trade	1>2	unknown	Result	causal
anyone have wheat to trade	( or could take sheep as well)	1>2	unknown	Alternation	alternation
As stated above,	I have sheep	1<2	unknown	Background	frame
I have sheep	Do you have clay/wood?	1>2	unknown	Continuation	conjunction
Do you have clay/wood?	I have wood ( or ore)	1>2	unknown	Question_answer_pair	query
I have wood ( or ore)	I'll take wood	1>2	unknown	Question_answer_pair	query
I'll take wood	thanks	1>2	unknown	Comment	comment
anyone have wheat to trade	Do you have clay/wood?	1>2	unknown	Q_Elab	query
anyone have wheat to trade	I have sheep	1>2	unknown	Question_answer_pair	query
anyone got wood	i got clay	1>2	unknown	Elaboration	elaboration
anyone got wood	sorry mate	1>2	unknown	Question_answer_pair	query
anyone got wood	nareik??	1>2	unknown	Clarification_question	query
sorry mate	I have sheep	1>2	unknown	Explanation	explanation
nareik??	i have some wood	1>2	unknown	Question_answer_pair	query
nareik??	do you have any wheat	1>2	unknown	Q_Elab	query
i have some wood	but plenty clay as well.	1>2	unknown	Contrast	contrast
do you have any wheat	i need my wheat	1>2	unknown	Question_answer_pair	query
i need my wheat	how about sheep	1>2	unknown	Q_Elab	query
i need my wheat	same	1>2	unknown	Parallel	conjunction
how about sheep	same	1>2	unknown	Question_answer_pair	query
how about sheep	I'll give you sheep	1>2	unknown	Question_answer_pair	query
I'll give you sheep	for clay	1>2	unknown	Elaboration	elaboration
nah it is ok	I meant kieran, sorry	1>2	unknown	Correction	contrast
I meant kieran, sorry	ok deal.	1>2	unknown	Question_answer_pair	query
i have some wood	do you have any wheat	1>2	unknown	Result	causal
I'll give you sheep	nah it is ok	1>2	unknown	Question_answer_pair	query
anyone got wood	i really need wood	1>2	unknown	Explanation	explanation
anyone got wood	I have none, sorry	1>2	unknown	Question_answer_pair	query
anyone got wood	and i only got clay	1>2	unknown	Elaboration	elaboration
i really need wood	and i only got clay	1>2	unknown	Contrast	contrast
and i only got clay	if you have 5 clay	1>2	unknown	Comment	comment
if you have 5 clay	you could trade 3 at the port?	1>2	unknown	Conditional	condition
anyone have any wheat to trade	eh no	1>2	unknown	Question_answer_pair	query
anyone have any wheat to trade	no	1>2	unknown	Question_answer_pair	query
anyone have any wheat to trade	whose turn is it?	1>2	unknown	Clarification_question	query
eh no	ok	1>2	unknown	Acknowledgement	query
whose turn is it?	nareik are you done??	1>2	unknown	Q_Elab	query
whose turn is it?	Mine,	1>2	unknown	Question_answer_pair	query
Mine,	am just trying to trade with the 3:1 port	1>2	unknown	Elaboration	elaboration
am just trying to trade with the 3:1 port	but it doesnt sem to be working?	1>2	unknown	Contrast	contrast
you need a settlement	not just a road	1>2	unknown	Elaboration	elaboration
am just trying to trade with the 3:1 port	you need a settlement	1>2	unknown	Explanation	explanation
you need a settlement	oh...	1>2	unknown	Comment	comment
anyone have wheat	and need ore?	1>2	unknown	Continuation	conjunction
anyone have wheat	i need wheat as well	1>2	unknown	Parallel	conjunction
anyone have wheat	i need wheat as well	1>2	unknown	Question_answer_pair	query
i need wood	Sorry,	1>2	unknown	Question_answer_pair	query
i need wood	bot got wheat	1>2	unknown	Contrast	contrast
bot got wheat	*but	1>2	unknown	Correction	contrast
Sorry,	I've no wood	1>2	unknown	Explanation	explanation
anyone have wheat	i need wood	1>2	unknown	Question_answer_pair	query
anyone got wood	but need ore or wheat	1>2	unknown	Continuation	conjunction
no one??	nope sorry	1>2	unknown	Question_answer_pair	query
anyone got wood	sorry	1>2	unknown	Question_answer_pair	query
anyone got wood	no one??	1>2	unknown	Q_Elab	query
I need wheat.	anyone want sheep?	1>2	unknown	Continuation	conjunction
anyone want sheep?	no thank you	1>2	unknown	Question_answer_pair	query
anyone want sheep?	could trade wood though	1>2	unknown	Question_answer_pair	query
I'd like sheep	but no wheat to spare,	1>2	unknown	Contrast	contrast
but no wheat to spare,	could trade wood though	1>2	unknown	Contrast	contrast
I need wheat.	I'd like sheep	1>2	unknown	Question_answer_pair	query
anyone have clay or wheat?	i have everything else	1>2	unknown	Elaboration	elaboration
i got wheat	but you got wood??	1>2	unknown	Contrast	contrast
but you got wood??	yeah	1>2	unknown	Question_answer_pair	query
yeah	ok deal	1>2	unknown	Acknowledgement	query
sorry	any clay, kieran?	1>2	unknown	Q_Elab	query
ok deal	bravo	1>2	unknown	Comment	comment
any clay, kieran?	nope sorry	1>2	unknown	Question_answer_pair	query
anyone have clay or wheat?	sorry	1>2	unknown	Question_answer_pair	query
anyone have clay or wheat?	i got wheat	1>2	unknown	Question_answer_pair	query
anyone have clay or wheat?	but you got wood??	1>2	unknown	Q_Elab	query
I forget exactly who's joining,	but I thought I should just get the game ready early!	1>2	unknown	Contrast	contrast
I have to go and do something just now	but I should be here in time for 6:30.	1>2	unknown	Contrast	contrast
nobody else here yet?	Howdy folks	1>2	unknown	Question_answer_pair	query
nobody else here yet?	hello	1>2	unknown	Question_answer_pair	query
nobody else here yet?	hey	1>2	unknown	Acknowledgement	query
hey	Howdy folks	1>2	unknown	Acknowledgement	query
Howdy folks	hello	1>2	unknown	Acknowledgement	query
Howdy folks	hi!	1>2	unknown	Acknowledgement	query
Howdy folks	Inca's got my seat :P	1>2	unknown	Comment	comment
hello	hi!	1>2	unknown	Acknowledgement	query
hello	who are you two in the emails again?	1>2	unknown	Clarification_question	query
Inca's got my seat :P	haha, got to be quick!	1>2	unknown	Explanation	explanation
Inca's got my seat :P	we can swap ;)	1>2	unknown	Contrast	contrast
haha, got to be quick!	we can swap ;)	1>2	unknown	Contrast	contrast
we can swap ;)	I'll be orange for the night	1>2	unknown	Continuation	conjunction
I'll be orange for the night	man I keep drawing the last seat	1>2	unknown	Continuation	conjunction
hi!	hey duncan	1>2	unknown	Acknowledgement	query
hi!	good luck guys!	1>2	unknown	Comment	comment
hi!	hello all,	1>2	unknown	Comment	comment
hey duncan	nie to meet you!	1>2	unknown	Continuation	conjunction
who are you two in the emails again?	i forget who's who	1>2	unknown	Explanation	explanation
i'm innis,	he's niko	1>2	unknown	Continuation	conjunction
good luck guys!	hello all,	1>2	unknown	Comment	comment
good luck guys!	good luck!	1>2	unknown	Comment	comment
good luck guys!	hello gl all!!	1>2	unknown	Comment	comment
hello all,	and indeed, good luck!	1>2	unknown	Continuation	conjunction
and indeed, good luck!	good luck!	1>2	unknown	Comment	comment
good luck!	hello gl all!!	1>2	unknown	Comment	comment
can you remind me who you are cheshirecatgrin?	matt	1>2	unknown	Question_answer_pair	query
matt	alright,	1>2	unknown	Comment	comment
matt	the name came from an alice and wonderland mug i had at the time of signing up	1>2	unknown	Elaboration	elaboration
alright,	thanks :)	1>2	unknown	Continuation	conjunction
the name came from an alice and wonderland mug i had at the time of signing up	from whittards?	1>2	unknown	Q_Elab	query
from whittards?	actually no,	1>2	unknown	Question_answer_pair	query
actually no,	a little shop in oxford	1>2	unknown	Elaboration	elaboration
I forget exactly who's joining,	I have to go and do something just now	1>2	unknown	Continuation	conjunction
I have to go and do something just now	nobody else here yet?	1>2	unknown	Clarification_question	query
hey duncan	who are you two in the emails again?	1>2	unknown	Clarification_question	query
hey duncan	good luck guys!	1>2	unknown	Comment	comment
hey duncan	good luck!	1>2	unknown	Comment	comment
hey duncan	hello all,	1>2	unknown	Comment	comment
who are you two in the emails again?	i'm innis,	1>2	unknown	Question_answer_pair	query
hello all,	hello gl all!!	1>2	unknown	Comment	comment
hello all,	can you remind me who you are cheshirecatgrin?	1>2	unknown	Clarification_question	query
actually no,	maybe whittards stole the idea :/	1>2	unknown	Comment	comment
is anybody willing to trade a clay?	i can give you a wheat	1>2	unknown	Elaboration	elaboration
i has nowt	sorry :(	1>2	unknown	Comment	comment
i has nowt	thanks anyway!	1>2	unknown	Acknowledgement	query
No,	sorry	1>2	unknown	Comment	comment
No,	thanks anyway!	1>2	unknown	Acknowledgement	query
not got any,	sorry	1>2	unknown	Comment	comment
not got any,	thanks anyway!	1>2	unknown	Acknowledgement	query
is anybody willing to trade a clay?	i has nowt	1>2	unknown	Question_answer_pair	query
is anybody willing to trade a clay?	No,	1>2	unknown	Question_answer_pair	query
is anybody willing to trade a clay?	not got any,	1>2	unknown	Question_answer_pair	query
anyone got wood?	i can offer sheep	1>2	unknown	Elaboration	elaboration
i'm up for that	1:1?	1>2	unknown	Q_Elab	query
I have no wood	matt, do you got clay?	1>2	unknown	Narration	temporal
I have no wood	No clay either	1>2	unknown	Parallel	conjunction
1:1?	yep,	1>2	unknown	Question_answer_pair	query
yep,	only got one	1>2	unknown	Explanation	explanation
matt, do you got clay?	I can offer many things	1>2	unknown	Elaboration	elaboration
No clay either	anyone else?	1>2	unknown	Result	causal
anyone else?	i think clay is in short supply	1>2	unknown	Question_answer_pair	query
anyone else?	sorry,	1>2	unknown	Question_answer_pair	query
i think clay is in short supply	indeed,	1>2	unknown	Acknowledgement	query
i think clay is in short supply	something to do with a robber on the 5	1>2	unknown	Explanation	explanation
i think clay is in short supply	alas	1>2	unknown	Acknowledgement	query
sorry,	none here either	1<2	unknown	Comment	comment
none here either	alas	1>2	unknown	Acknowledgement	query
indeed,	something to do with a robber on the 5	1>2	unknown	Explanation	explanation
anyone got wood?	phrased in such a way i don't riff on my un	1>2	unknown	Comment	comment
anyone got wood?	i'm up for that	1>2	unknown	Question_answer_pair	query
anyone got wood?	I have no wood	1>2	unknown	Question_answer_pair	query
matt, do you got clay?	No clay either	1>2	unknown	Question_answer_pair	query
matt, do you got clay?	anyone else?	1>2	unknown	Narration	temporal
5!	5s for all	1>2	unknown	Elaboration	elaboration
5s for all	no 5s for me :(	1>2	unknown	Correction	contrast
no 5s for me :(	you kind of got fenced out there :/	1>2	unknown	Explanation	explanation
5!	hurrah	1>2	unknown	Comment	comment
5!	the brick flows	1>2	unknown	Comment	comment
does anyone have wood?	afraid not	1>2	unknown	Question_answer_pair	query
does anyone have wood?	a surfeit	1>2	unknown	Question_answer_pair	query
does anyone have wood?	nope	1>2	unknown	Question_answer_pair	query
a surfeit	i could offer sheep or ore (to gotwood4sheep)	1>2	unknown	Q_Elab	query
i could offer sheep or ore (to gotwood4sheep)	how many wood you after,	1>2	unknown	Q_Elab	query
how many wood you after,	and how much ore can you?	1>2	unknown	Continuation	conjunction
i ask	because i'm in a delicate trading position	1>2	unknown	Explanation	explanation
because i'm in a delicate trading position	if i trade 1	1>2	unknown	Elaboration	elaboration
if i trade 1	i then can't trade in to build a road next turn	1>2	unknown	Conditional	condition
so i'll need inducement...	you can have an ore and a sheep for wood?	1>2	unknown	Result	causal
you can have an ore and a sheep for wood?	thats all i can offer	1>2	unknown	Elaboration	elaboration
and you don't have 2 ore?	i could go 2:2 ore:wood	1>2	unknown	Explanation	explanation
i could go 2:2 ore:wood	i hate 2:1 deals, seems grinchy	1>2	unknown	Explanation	explanation
ok,	2:2	1>2	unknown	Elaboration	elaboration
that sounds reasonable to me	seems more fair	1>2	unknown	Comment	comment
i hate 2:1 deals, seems grinchy	such a gentleman	1>2	unknown	Comment	comment
how many wood you after,	i was thinking 1 for 1	1>2	unknown	Question_answer_pair	query
how many wood you after,	i ask	1>2	unknown	Explanation	explanation
because i'm in a delicate trading position	so i'll need inducement...	1>2	unknown	Result	causal
you can have an ore and a sheep for wood?	and you don't have 2 ore?	1>2	unknown	Q_Elab	query
ok,	that sounds reasonable to me	1>2	unknown	Acknowledgement	query
that sounds reasonable to me	i hate 2:1 deals, seems grinchy	1>2	unknown	Explanation	explanation
that sounds reasonable to me	such a gentleman	1>2	unknown	Comment	comment
and you don't have 2 ore?	ok,	1>2	unknown	Question_answer_pair	query
anyone got ore?	or clay?	1>2	unknown	Alternation	alternation
nope	i haven't got any new resources for ages!	1>2	unknown	Elaboration	elaboration
nope	ok monotony time	1>2	unknown	Acknowledgement	query
sorry,	neither	1<2	unknown	Comment	comment
neither	ok monotony time	1>2	unknown	Acknowledgement	query
nor me	ok monotony time	1>2	unknown	Acknowledgement	query
ok monotony time	apologies to the wheat growers	1>2	unknown	Comment	comment
apologies to the wheat growers	haha, fair play	1>2	unknown	Comment	comment
haha, fair play	I eared that	1>2	unknown	Comment	comment
I eared that	earned*	1>2	unknown	Correction	contrast
I eared that	thought that was an awful wheat pun at first	1>2	unknown	Comment	comment
thought that was an awful wheat pun at first	haha	1>2	unknown	Comment	comment
thought that was an awful wheat pun at first	i did notice the coincidence	1>2	unknown	Comment	comment
i did notice the coincidence	but I'm not that clever ;)	1>2	unknown	Contrast	contrast
anyone got ore?	nope	1>2	unknown	Question_answer_pair	query
anyone got ore?	nor me	1>2	unknown	Question_answer_pair	query
anyone got ore?	neither	1>2	unknown	Question_answer_pair	query
anyone have any spare wood?	can give sheep or ore	1>2	unknown	Elaboration	elaboration
will do you 1 ore	for 1 wood?	1>2	unknown	Elaboration	elaboration
sounds good	trade away	1>2	unknown	Acknowledgement	query
trade away	cheers!	1>2	unknown	Acknowledgement	query
cheers!	pleasure	1>2	unknown	Acknowledgement	query
anyone have any spare wood?	will do you 1 ore	1>2	unknown	Question_answer_pair	query
will do you 1 ore	sounds good	1>2	unknown	Question_answer_pair	query
